2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
 [0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.39 MiB / 816.00 MiB [==>------------------------]   8.38% 42m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.45 MiB / 816.00 MiB [==>------------------------]   8.39% 42m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.51 MiB / 816.00 MiB [==>------------------------]   8.40% 42m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.57 MiB / 816.00 MiB [==>------------------------]   8.40% 42m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.63 MiB / 816.00 MiB [==>------------------------]   8.41% 42m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.69 MiB / 816.00 MiB [==>------------------------]   8.42% 42m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.75 MiB / 816.00 MiB [==>------------------------]   8.43% 42m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.81 MiB / 816.00 MiB [==>------------------------]   8.43% 42m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.87 MiB / 816.00 MiB [==>------------------------]   8.44% 42m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 68.94 MiB / 816.00 MiB [==>------------------------]   8.45% 42m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.00 MiB / 816.00 MiB [==>------------------------]   8.46% 42m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.06 MiB / 816.00 MiB [==>------------------------]   8.46% 42m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.12 MiB / 816.00 MiB [==>------------------------]   8.47% 42m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.18 MiB / 816.00 MiB [==>------------------------]   8.48% 42m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.24 MiB / 816.00 MiB [==>------------------------]   8.49% 42m24s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.30 MiB / 816.00 MiB [==>------------------------]   8.49% 42m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.36 MiB / 816.00 MiB [==>------------------------]   8.50% 42m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.43 MiB / 816.00 MiB [==>------------------------]   8.51% 42m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.49 MiB / 816.00 MiB [==>------------------------]   8.52% 42m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.55 MiB / 816.00 MiB [==>------------------------]   8.52% 42m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.61 MiB / 816.00 MiB [==>------------------------]   8.53% 42m22s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.67 MiB / 816.00 MiB [==>------------------------]   8.54% 42m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.73 MiB / 816.00 MiB [==>------------------------]   8.55% 42m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.79 MiB / 816.00 MiB [==>------------------------]   8.55% 42m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.85 MiB / 816.00 MiB [==>------------------------]   8.56% 42m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.92 MiB / 816.00 MiB [==>------------------------]   8.57% 42m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 69.98 MiB / 816.00 MiB [==>------------------------]   8.58% 42m20s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.04 MiB / 816.00 MiB [==>------------------------]   8.58% 42m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.10 MiB / 816.00 MiB [==>------------------------]   8.59% 42m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.16 MiB / 816.00 MiB [==>------------------------]   8.60% 42m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.22 MiB / 816.00 MiB [==>------------------------]   8.61% 42m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.28 MiB / 816.00 MiB [==>------------------------]   8.61% 42m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.34 MiB / 816.00 MiB [==>------------------------]   8.62% 42m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.41 MiB / 816.00 MiB [==>------------------------]   8.63% 42m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.47 MiB / 816.00 MiB [==>------------------------]   8.64% 42m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.53 MiB / 816.00 MiB [==>------------------------]   8.64% 42m18s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.59 MiB / 816.00 MiB [==>------------------------]   8.65% 42m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.65 MiB / 816.00 MiB [==>------------------------]   8.66% 42m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.71 MiB / 816.00 MiB [==>------------------------]   8.67% 42m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.77 MiB / 816.00 MiB [==>------------------------]   8.67% 42m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.83 MiB / 816.00 MiB [==>------------------------]   8.68% 42m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.90 MiB / 816.00 MiB [==>------------------------]   8.69% 42m16s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 70.95 MiB / 816.00 MiB [==>------------------------]   8.70% 42m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.02 MiB / 816.00 MiB [==>------------------------]   8.70% 42m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.08 MiB / 816.00 MiB [==>------------------------]   8.71% 42m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.14 MiB / 816.00 MiB [==>------------------------]   8.72% 42m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.20 MiB / 816.00 MiB [==>------------------------]   8.73% 42m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.26 MiB / 816.00 MiB [==>------------------------]   8.73% 42m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.32 MiB / 816.00 MiB [==>------------------------]   8.74% 42m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.38 MiB / 816.00 MiB [==>------------------------]   8.75% 42m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.44 MiB / 816.00 MiB [==>------------------------]   8.76% 42m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.51 MiB / 816.00 MiB [==>------------------------]   8.76% 42m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.57 MiB / 816.00 MiB [==>------------------------]   8.77% 42m13s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.63 MiB / 816.00 MiB [==>------------------------]   8.78% 42m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.69 MiB / 816.00 MiB [==>------------------------]   8.79% 42m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.75 MiB / 816.00 MiB [==>------------------------]   8.79% 42m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.81 MiB / 816.00 MiB [==>------------------------]   8.80% 42m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.87 MiB / 816.00 MiB [==>------------------------]   8.81% 42m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 71.93 MiB / 816.00 MiB [==>------------------------]   8.82% 42m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.00 MiB / 816.00 MiB [==>------------------------]   8.82% 42m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.06 MiB / 816.00 MiB [==>------------------------]   8.83% 42m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.12 MiB / 816.00 MiB [==>------------------------]   8.84% 42m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.18 MiB / 816.00 MiB [==>------------------------]   8.85% 42m10s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.24 MiB / 816.00 MiB [==>------------------------]   8.85% 42m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.30 MiB / 816.00 MiB [==>------------------------]   8.86% 42m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.36 MiB / 816.00 MiB [==>------------------------]   8.87% 42m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.42 MiB / 816.00 MiB [==>------------------------]   8.88% 42m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.49 MiB / 816.00 MiB [==>------------------------]   8.88% 42m09s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.55 MiB / 816.00 MiB [==>------------------------]   8.89% 42m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.61 MiB / 816.00 MiB [==>------------------------]   8.90% 42m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.67 MiB / 816.00 MiB [==>------------------------]   8.91% 42m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.73 MiB / 816.00 MiB [==>------------------------]   8.91% 42m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.79 MiB / 816.00 MiB [==>------------------------]   8.92% 42m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.85 MiB / 816.00 MiB [==>------------------------]   8.93% 42m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.92 MiB / 816.00 MiB [==>------------------------]   8.94% 42m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 72.98 MiB / 816.00 MiB [==>------------------------]   8.94% 42m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.04 MiB / 816.00 MiB [==>------------------------]   8.95% 42m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.10 MiB / 816.00 MiB [==>------------------------]   8.96% 42m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.16 MiB / 816.00 MiB [==>------------------------]   8.97% 42m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.22 MiB / 816.00 MiB [==>------------------------]   8.97% 42m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.28 MiB / 816.00 MiB [==>------------------------]   8.98% 42m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.34 MiB / 816.00 MiB [==>------------------------]   8.99% 42m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.40 MiB / 816.00 MiB [==>------------------------]   9.00% 42m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.46 MiB / 816.00 MiB [==>------------------------]   9.00% 42m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.52 MiB / 816.00 MiB [==>------------------------]   9.01% 42m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.59 MiB / 816.00 MiB [==>------------------------]   9.02% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.65 MiB / 816.00 MiB [==>------------------------]   9.03% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.71 MiB / 816.00 MiB [==>------------------------]   9.03% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.77 MiB / 816.00 MiB [==>------------------------]   9.04% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.83 MiB / 816.00 MiB [==>------------------------]   9.05% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.89 MiB / 816.00 MiB [==>------------------------]   9.06% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 73.94 MiB / 816.00 MiB [==>------------------------]   9.06% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.00 MiB / 816.00 MiB [==>------------------------]   9.07% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.06 MiB / 816.00 MiB [==>------------------------]   9.08% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.11 MiB / 816.00 MiB [==>------------------------]   9.08% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.17 MiB / 816.00 MiB [==>------------------------]   9.09% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.23 MiB / 816.00 MiB [==>------------------------]   9.10% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.29 MiB / 816.00 MiB [==>------------------------]   9.10% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.35 MiB / 816.00 MiB [==>------------------------]   9.11% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.42 MiB / 816.00 MiB [==>------------------------]   9.12% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.48 MiB / 816.00 MiB [==>------------------------]   9.13% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.54 MiB / 816.00 MiB [==>------------------------]   9.13% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.60 MiB / 816.00 MiB [==>------------------------]   9.14% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.61 MiB / 816.00 MiB [==>------------------------]   9.14% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.61 MiB / 816.00 MiB [==>------------------------]   9.14% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.68 MiB / 816.00 MiB [==>------------------------]   9.15% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.74 MiB / 816.00 MiB [==>------------------------]   9.16% 42m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.79 MiB / 816.00 MiB [==>------------------------]   9.17% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.85 MiB / 816.00 MiB [==>------------------------]   9.17% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.90 MiB / 816.00 MiB [==>------------------------]   9.18% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 74.96 MiB / 816.00 MiB [==>------------------------]   9.19% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.02 MiB / 816.00 MiB [==>------------------------]   9.19% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.08 MiB / 816.00 MiB [==>------------------------]   9.20% 42m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.14 MiB / 816.00 MiB [==>------------------------]   9.21% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.20 MiB / 816.00 MiB [==>------------------------]   9.22% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.26 MiB / 816.00 MiB [==>------------------------]   9.22% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.32 MiB / 816.00 MiB [==>------------------------]   9.23% 42m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.39 MiB / 816.00 MiB [==>------------------------]   9.24% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.45 MiB / 816.00 MiB [==>------------------------]   9.25% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.51 MiB / 816.00 MiB [==>------------------------]   9.25% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.57 MiB / 816.00 MiB [==>------------------------]   9.26% 42m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.63 MiB / 816.00 MiB [==>------------------------]   9.27% 41m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.69 MiB / 816.00 MiB [==>------------------------]   9.28% 41m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.75 MiB / 816.00 MiB [==>------------------------]   9.28% 41m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.81 MiB / 816.00 MiB [==>------------------------]   9.29% 41m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.88 MiB / 816.00 MiB [==>------------------------]   9.30% 41m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 75.94 MiB / 816.00 MiB [==>------------------------]   9.31% 41m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.00 MiB / 816.00 MiB [==>------------------------]   9.31% 41m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.06 MiB / 816.00 MiB [==>------------------------]   9.32% 41m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.12 MiB / 816.00 MiB [==>------------------------]   9.33% 41m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.17 MiB / 816.00 MiB [==>------------------------]   9.33% 41m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.23 MiB / 816.00 MiB [==>------------------------]   9.34% 41m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.29 MiB / 816.00 MiB [==>------------------------]   9.35% 41m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.35 MiB / 816.00 MiB [==>------------------------]   9.36% 41m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 76.42 MiB / 816.00 MiB [==>------------------------]   9.36% 41m56s
